carrot/test/crack/xyz/011.tiff,90B82E8088B9E88260977B59F91CBED05EDEAF0AC10A982C261C073F06BC7A21,7692786
carrot/test/crack/xyz/012.tiff,A52B2AB11E4939DB45E9BEB2F6205E24EA8741C8B5F3F445DDBBB0FBCE119B0B,7692596
carrot/test/crack/xyz/013.tiff,27EFD0825D193B7AB9E7F47C538785AC342DAF0F0652E25ABB510FD0182E41D9,7693552
carrot/test/crack/xyz/014.tiff,9E145CC8B3BE77A49C18B7C3FAC307B1AA780A29551CF7667C36C72E8A7DEACF,7693374
carrot/test/crack/xyz/015.tiff,1F181F2E646D9E3EBD6E0A0E3C5A16195B71B7911976CA455C369020DCD31259,7693686
carrot/test/crack/xyz/016.tiff,7F0BA23C6400E3BDD9526C4A4929D309CD1F887D746F30FAEE35370CFD48B138,7693352
carrot/test/crack/xyz/017.tiff,C71EAE750E447783EE46F341EC1157575E2825366A81674F039A5C57E629FA2C,7693420
carrot/test/crack/xyz/018.tiff,4B8B6ABCCA628452B913DE117DAE15254C36C17083692DE62FA1C153660501D3,7693534
carrot/test/crack/xyz/019.tiff,E6A6E2808C0E04F806F00ADA6F5E4F42C97A042A4736ACAC26D671FC7439A0EC,7693372
carrot/test/crack/xyz/020.tiff,0F37083107D197F02C974133288242614EBAC94B9E1E8DC6508F3E550BDA9DC8,7693798
carrot/test/crack/xyz/021.tiff,A5C810045DBB289092EC5E10F66BCDC1B3BFF4F8E9BC25351AF69648F084CA22,7693552
carrot/test/crack/xyz/022.tiff,79454486A2C3D50FAFFE8761FB26815DC24AECDE409035712EFE6187307ED4B7,7693784
carrot/test/crack/xyz/023.tiff,D35801CEFBAFA28CEEF8B826860D0788798D840FFA7A5B825AD88BDDC893B609,7693498
carrot/test/crack/xyz/024.tiff,76403C9AEA4DDE1B537984CE730266EDCE82D1143BCD12AED6B9CC3D264E7262,7693510
carrot/test/crack/xyz/025.tiff,156ECDBD676AACAFF6E379B269DCAA2DE5B096B125758BCCE6404833ACA72C03,7693436
carrot/test/cut/gt/000.png,9C4D1AF3E2650D54942114C8345ED57E14EEA5336FC44AEABC3BE4812EB2C300,1057
carrot/test/cut/gt/001.png,64924B6004B916DE67E455E45664056FC1D5C9C06B28DFBE3EE97EDFA1426566,1021
carrot/test/cut/gt/002.png,14773630A1C7C88220A177A43AA4D08C942296896118677D2224AF869AA9F576,1079
carrot/test/cut/gt/003.png,86C1202ADBD9F99A150C631036E6429B88ABF4BA3DC0764C2152D6EF16BF8F88,1091
carrot/test/cut/gt/004.png,FCA86866DF9C14EDE90550C06EEEE5F5C41AF4050A4C982082062294E305854F,968
carrot/test/cut/gt/005.png,B16F4F0A5001AAAC596E481809B001B2698F80E920365C3EC74EF83DC4B0DD7B,1118
carrot/test/cut/gt/006.png,098E41EA91E48E91525B49F850962E3D19BD071C73A71986E3E32D4F6A011578,907
carrot/test/cut/gt/007.png,86630D86DCD49593F29CDCC54E692692CB0BB0879760F420B65B6C0340DEEA88,1035
carrot/test/cut/gt/008.png,84159BC4285E2BF48964E9840DF73A9F75607842CE0ACEDDCFB21F86CC4D6E67,1285
carrot/test/cut/gt/009.png,E4EB4524008EC190A3033C4F8E5ECCC5A7B216023B40F7B08AC5DDE67A2AE25E,997
carrot/test/cut/gt/010.png,5931E6E626B28B8E1557FF68163DF07C620DE6284558528FCA36D11535B31001,1045
carrot/test/cut/gt/011.png,06256B53E322588D06F21949BE1857DA3960094CC3FBB35842323726B350A3AB,1084
carrot/test/cut/gt/012.png,AB8452FA0CBDBD5C32B25BA1AE40A1CABA52239BDD7B40A6E8621512F479BB89,923
carrot/test/cut/gt/013.png,A6F710F7031A835A44A8A276474665D1EF58E5C79E0100EDA1FA72C9E01446F0,1165
carrot/test/cut/gt/014.png,97CBF4DA10049BF6EFEA660A2C41D594E8A32C8FB8077C026298A2A47016750C,1046
carrot/test/cut/gt/015.png,1FA6CD86B283B7F1C1C325C28569D5883A42292CE5D72983B3E8403FC748CB9D,1060
carrot/test/cut/gt/016.png,28E70832846E56D2D481BCFBB54EA68CF02437A9CC198326381A686948D55187,1207
carrot/test/cut/gt/017.png,5FA008577F92FD162BC75ED84AB21F0986890A5BB84676024EABA501CDD86D35,950
carrot/test/cut/gt/018.png,EA9D12480C26F3385BD2B8614FFF6C25691BB6A0D3606D294CFA3507FABC7677,990
carrot/test/cut/gt/019.png,2BD237C6E077FD0F77134A1B891EBEFBA13E5330303D9AF8B051B5ED164632F7,1018
carrot/test/cut/gt/020.png,3C95030BB94D3717DBDBB396A139AE75A6F448787E1CF60E688B3F8BCBAE7617,1084
carrot/test/cut/gt/021.png,FA9F323E2156D0CEBBC5628D8631033EE299E6E655C12C5C97CEF81A1788479B,1062
carrot/test/cut/gt/022.png,7A9A4F761A7436C22812CB787E288AF654A95188C98C2F6E4B0CF8C5DA9BAAC7,1036
carrot/test/cut/gt/023.png,2E64BCEFE7B8C96F3C3D8A7BECEC1BC3468E3F3A9223745257A5BE98B249A222,1096
carrot/test/cut/gt/024.png,EAC763703273A272E7F133CD6C446D2A46A2CF353D8F0938CE8EFE90528B8A4A,977
carrot/test/cut/gt/025.png,903D00A860A8A101A8C63834CF9E48CBC1F0C0743E294260DC2651F5CE424764,1091
carrot/test/cut/rgb/000.png,B1A96EB3C7E00CCE1A0220D30A881DB1813BA3D2606D30B8046FABB9D9E7F8C0,776827
carrot/test/cut/rgb/001.png,53EDC264FABFA132A1481AAFA9C7B6C9D2ACEAA1B462C0785D41592ACCC81DC4,779056
carrot/test/cut/rgb/002.png,A5682A1EA2A4E9933EC4B904C6D81898E9202FBD0F1E98E3F7BD08B24BEF5A2D,777845
carrot/test/cut/rgb/003.png,FCD0FE1D76F9A4DB3D8F9D2129EA3E0D2E503FC14C39AC1C5193BD379A22C236,780448
carrot/test/cut/rgb/004.png,8600FBDA3A1ADE2F060125A4150931AEFDD270DAC1D52BE1E934041D8378FB5C,771875
carrot/test/cut/rgb/005.png,44A98B5A896FF43A8952643D0F2597ECB747B7986DC7CC3F3972957AC2ED2395,780771
carrot/test/cut/rgb/006.png,04902C7A5DF4E65E785D528D780E3AC6880289A73C1000ECDE4F74101C3D5F50,773394
carrot/test/cut/rgb/007.png,574B11CEE77B902D5BC58964E10E9EFB79D8F99EABAF7A00BA225C1632EC5CE4,774311
carrot/test/cut/rgb/008.png,9D4231413F01FB3C90A135030ABA13DCD1724482F89F6E5312AE204786E1ED71,780113
carrot/test/cut/rgb/009.png,E782D6948D61C807CF5E8EA177B88D01E422E9622A1B9E5C079B338D39CB784F,776773
carrot/test/cut/rgb/010.png,E7115BAD464001910DD8CBE482D1269C398721918B4E50A6DD39B9E12568AC23,782152
carrot/test/cut/rgb/011.png,BFC1F095435BCE4D9AF7489176CF207AE490CD7B095B54678CCE5CC54314AC47,778380
carrot/test/cut/rgb/012.png,8D4FA2A7818DE37A77EC78216AC646914C75D5EA7610135D1A3C44A9D5E3C640,779997
carrot/test/cut/rgb/013.png,5B28539355DD906B12220893EAE5E216A27B1896EF68D18EF2B5754BA3F3BC7F,775670
carrot/test/cut/rgb/014.png,E41378B3EBB4E96D3A4CADE8A773B09DC286A8CEA17F60DC31A97B28F2866856,787010
carrot/test/cut/rgb/015.png,87136D05ACD6D8FEEFB74A43A417FC1F2732C7EBDFAF35B954FEAFD07CE6F0C3,781662
carrot/test/cut/rgb/016.png,A48296F50A23658B4BFDE3C058843A08F01DD14EBF72FDFABAB2B7C4FEC87E8E,781731
carrot/test/cut/rgb/017.png,741F4476B5F3BFEA929E77DBCD7CDC7C5F9741F3793F20E15E3D57E4FA0F8FD6,781648
carrot/test/cut/rgb/018.png,3CC20522017C7A1967BCB6DD31BBD98E0DBE89D41035DE15C1CB11C35F9CBC14,788017
carrot/test/cut/rgb/019.png,D5A9E924BC0759038078BABA4E78CFE3B722C6995116EF57DA1C95E35A52E4E2,781537
carrot/test/cut/rgb/020.png,74022F037D1C456C6380283191B6E8E1F468D541085A06D63CA3298FA1B27C1A,784678
carrot/test/cut/rgb/021.png,2F94E2D88AA9F6364433B5E9C3AE59EF14F65DC7775ED7050E57942B0173EA6C,782301
carrot/test/cut/rgb/022.png,960C5C9252FB6B1A6350456CF69DD3A425B750F679B7F2F1253B4ABE517EBA8E,783362
carrot/test/cut/rgb/023.png,2D63C1394FDA6DCCABEE1BCB7C029581CAD345757B069CE7373EC1994AFE0516,782825
carrot/test/cut/rgb/024.png,94F0F4B372E28740D861FF312E58E940FC6BC0B1976D11B95ADE46B49A786C18,782688
carrot/test/cut/rgb/025.png,14C84ED812AF336D335C03FAF9CCA910299D3F1391595C586323D60DBFE62AF7,778574
carrot/test/cut/xyz/000.tiff,14EE7BD9A54AE435066574FE1AA6CC9FB27B5BD2CB6DEDDB9E62312480C7996A,7692652
carrot/test/cut/xyz/001.tiff,6EB5EEBF81CF0E5CF69FBDE02B93C1FF0B1B0A20BC55A9A1E4CA8C94AB38B931,7692348
carrot/test/cut/xyz/002.tiff,F0240884C7DFA5FDCF98972B0C80B4E7B92E561C7A43E481D9B05E8A680726B9,7692426
carrot/test/cut/xyz/003.tiff,3FCA5363AC05ECE4F52959EF7F71E790B4C2227EE0D501E7071C4428B036985A,7694512
carrot/test/cut/xyz/004.tiff,8EC671B47527341965083E33670CAAA5308A3F85EEEA90FC6E5EE96C8C964880,7694678
carrot/test/cut/xyz/005.tiff,59BA18D835FA9954E1B4AAB6CF9BE746FB50EEEC68E874133F6FD66717666C5E,7694334
carrot/test/cut/xyz/006.tiff,ADA8EFFE6C291E3EB4707F09B5BEF30ADA468903BDED49A4AADEE988D94C6485,7693970
carrot/test/cut/xyz/007.tiff,EACB751C0E992529F433DC4FD42C42D16467E9ECA9E3FC97EA9BE4033ED9FC29,7694056
carrot/test/cut/xyz/008.tiff,BAB15CCBCB90F1849B64418240D107C3F80725685CA1D6BEEB19216F52B15AD7,7694476
carrot/test/cut/xyz/009.tiff,2E89EE4F99A60387D3318EEAB1B405E6B939FFCC23173D4AE3D420D08621F27A,7694426
carrot/test/cut/xyz/010.tiff,FA8FFB6F15F8F1234486E913AA188F8648BFB27D536E3AE1061D0E4814719A95,7694248
carrot/test/cut/xyz/011.tiff,8BB93E406C7454DF43EF236CC0A860D6B4BC4A4CAA02DFB9F5414270C076F80B,7694128
carrot/test/cut/xyz/012.tiff,147BFE36C09FFC82C5826CA1E86316126B94E65700EB4772C8F69DA83179F92A,7694356
carrot/test/cut/xyz/013.tiff,5A724AE7D5082B5A3BE7B824983FCD8B31660B221015C3F6D0D6E8724A438C14,7694236
carrot/test/cut/xyz/014.tiff,457609D2B174D4009E035831FBBEBD0F57ECAEBE3DF943FA0AEB2811E91CC28F,7694424
carrot/test/cut/xyz/015.tiff,61FB294B2A312B57CF21286F65D834A179D9576348B03DF591B38A8839FCE4B5,7694082
carrot/test/cut/xyz/016.tiff,EC04C09F6EE1A44AC025E281B0C25FAB9F424973F827DDBB57BE3FFB585D7FCB,7694000
carrot/test/cut/xyz/017.tiff,074DD01763699A4D1237D48E03A2E834DB8239EFB68C715626BB18558F2A7667,7693728
carrot/test/cut/xyz/018.tiff,1EE7AE1A260FE9C25B20E4264990A806A7CA28CFA3A445D6362D3360AC224E12,7694484
carrot/test/cut/xyz/019.tiff,8AD01A80380A524A4FD87C4C216225BABEC52CAA64A063CF7F5B9973AD938962,7694254
carrot/test/cut/xyz/020.tiff,8B7A2215CDF20718F56F5028E415F2654742D55A99F99F1A678B20E5E49FDE0E,7693920
carrot/test/cut/xyz/021.tiff,DEE5AB05D9A30C85CE6CC53C08E95DE827CB54ADCF3469498510E4295B3EF4EA,7694140
carrot/test/cut/xyz/022.tiff,6EC31299B5760FC40F02152626B43621D42A19DB103B5055575C6074FB27AB45,7693884
carrot/test/cut/xyz/023.tiff,306AD891ED4DA836B45CA5F7D7D1AF7ED7A10B5EDC27A36C3409B95298D05A85,7693896
carrot/test/cut/xyz/024.tiff,CC1DA478D473C45AEDDFFCA9148FA80F80E7B075EB0B1F205C0A4C620FEF78C1,7693882
carrot/test/cut/xyz/025.tiff,D2B153108C82CA9D7CE6F8DFC283B3B3D6D9D0453A035AAF8C24FC3114CCEE13,7693866
carrot/test/good/gt/000.png,DC09010D5EF9B31ACDA9D654815834202B38D27A6D667710C2A7059ECAC57A75,757
carrot/test/good/gt/001.png,8EFDF105203FF93D56CEBF31CEEFD28518F9E2326513AD62AF8A5EB9670BD2FF,757
carrot/test/good/gt/002.png,D5FF768826AD25F930F32D4A57F6D689F44E7FBB36DB0AE4DF1F4538C3AB9E0E,757
carrot/test/good/gt/003.png,C5A38B1932A1368B360A7E9F710B7DD8E788D3E08A6A842C837E1FDFB66F0FBB,757
carrot/test/good/gt/004.png,64246D2229EA52578168DCD4A502967FCF42A1F7FDD54FDC0894EE2F75C18127,757
carrot/test/good/gt/005.png,3C600A245DAE863FCEE88233C40ECD692A20D3845C92DDDC551A893148A8691A,757
carrot/test/good/gt/006.png,0B3EF463FB474FD8CA0DBCEAA9B18C9A88CD2053167DC60A35779F6BC3E5D9D0,757
carrot/test/good/gt/007.png,DEC221B6FA385811EF551AA9139302941E61E32A63A0FED6D1EAA7FA5F6B5FEE,757
carrot/test/good/gt/008.png,6F58AA0F3D9EA4FD87A708A82848C011F8B4F051E3F5A548753024B2FB891BCA,757
carrot/test/good/gt/009.png,5D031E4B48F0B924103D47199DF91BC4A74196876C6C0FA2023B62649C1A5617,757
carrot/test/good/gt/010.png,B86B3EC89696237C4EA75F249E9D024E1817ABAD2006D21408FAD946DDA5C999,757
carrot/test/good/gt/011.png,5F45BEECDB160E61A9E65D480C6D87839AB887323C084BE34101A5AB57B19CC5,757
carrot/test/good/gt/012.png,1F9E1F590A8697611F4DC7980471D2251403C15F87CCCD5516A83646E5D79DDC,757
carrot/test/good/gt/013.png,853F697C34F6E7200A182F42E5C743F3DC9066F869A9ED43F30550707BA1A129,757
carrot/test/good/gt/014.png,D19603CB2FF496AA3929C9B0DE8A8C2F106EE4D7F9C2EB899E82E86A1104F936,757
carrot/test/good/gt/015.png,97D37769A09D70BBC34F6EAD5A651A11996047E782265630CA9DFEE0251A9792,757
carrot/test/good/gt/016.png,EAD687606167AA678B8E3C7AB4F71B1A07A15C0EB164C60A1F06E8A0B4915102,757
carrot/test/good/gt/017.png,EAD687606167AA678B8E3C7AB4F71B1A07A15C0EB164C60A1F06E8A0B4915102,757
carrot/test/good/gt/018.png,9B1567FD783668A4A0CDC58A05546C271FD2DDCA512A0B964EA23A76B3953175,757
carrot/test/good/gt/019.png,64A4C05AF1E6BB0846A277AAACBFD12C156E38BE0266680DE9C94BCE26C0583C,757
carrot/test/good/gt/020.png,6ABF13F750804281B6A52C971817844C85162BBF08EFBF3910BC44AD0BC5F620,757
carrot/test/good/gt/021.png,AA1C221FD0DE26425D4EDA8332F23F50D4ABE12DE0464ADEEEAEEFA065FDE717,757
carrot/test/good/gt/022.png,765FDFFB52905B84FA8DBC3A19C434457F7B53DD0482B3723E4866EF5D20ED06,757
carrot/test/good/gt/023.png,979AAFCF5724FB0463A227C7BD3619E6A4C47A17680BA494BE9DA8E24DF5E6D2,757
carrot/test/good/gt/024.png,C2E83F40FFD6127E9B3C79E1DE36C04DB815294D526D72B3DAC0116029890666,757
carrot/test/good/gt/025.png,968A9F3883E758F66AD7DF00F49F1C38716005BFBCCFABF85FC605B497C4B52F,757
carrot/test/good/gt/026.png,1A9ED481DFC1A3F6F36D94BE6A8F4782DDEFC81ACB73F19271AB7534B3384154,757
carrot/test/good/rgb/000.png,4FE02E777E4B42156B88F4219B2F8F15BE7C4A740C12F871054D98EC8E553738,799577
carrot/test/good/rgb/001.png,4FA19D72974CF426683E08C7E5B1ABF9E232B9DC7217589C45607E9F85484B2B,800048
carrot/test/good/rgb/002.png,E24BED1A9A8B9BADE022AAE662A5796A8F4771335F68EA0B9E9494ED716CD4C6,793292
carrot/test/good/rgb/003.png,5A01BE9F2083BB136FD47BA1F497881A4B1B196AD4B7F2B2B9E818CA3DBCC4AC,795794
carrot/test/good/rgb/004.png,46B1137BDD3DC6D3601B668BC46E16D3A5A64F2FCA8FBCF5E82A15A67D2838F3,793420
carrot/test/good/rgb/005.png,EAD35EFD2815468D8970978A77B6C74B7DA8EF26ACAE7EC57F77CDCA44AD504A,794249
carrot/test/good/rgb/006.png,64D76136541F3BBE33D42E6BAC16A5ADCF5F310F269BE9F9A4BD3E1B22E85A4B,799752
carrot/test/good/rgb/007.png,4078F3CA167BDD9E1C739F7E85869C8D427DFFB33304C552DFBE33E08261B87F,791784
carrot/test/good/rgb/008.png,A799C5F14D25D7DBDFAE5FEA0A7BA8DC00516008F56D61B08631832DDA797897,789202
carrot/test/good/rgb/009.png,3F4C8A019EB56C99FABE528FB0EFD13E7ADC14AE236CCE2E89676E99D4061778,792691
carrot/test/good/rgb/010.png,059282AFBB50902171BA92A2F9BFD48C281B6DD71B478A44DF63F87A63BD2E09,787711
carrot/test/good/rgb/011.png,17138D7928298048089FD364B5609E0F280C27E1C39D3149A196414444327D42,784701
carrot/test/good/rgb/012.png,68F7F5324C61FB7FB700EF47F8C5EAB10E920C3EA1DC36F8286587673D37A590,789378
carrot/test/good/rgb/013.png,88F0881E66EF110D95CE954A6D72BEC983D1DA45925D78F195BF5DB9F3B6A92A,785834
carrot/test/good/rgb/014.png,8C8DAE9F0ABDB88F9CF34A6A5844D34ED60B4AD5D66C2D53985F91B3FE7EE44A,753951
carrot/test/good/rgb/015.png,CDB758A780FACFC7E116C9658A701E493B7B0C7EDD644E5D90AA15DA6932453A,754163
carrot/test/good/rgb/016.png,C6B583B3C834C2D741F795CAC230B63C3EC5ADC0A670A870AD25098F38FFF6D3,757234
carrot/test/good/rgb/017.png,941F3C7C51F46CEBAA7233A0C3458F48ED6D97500A5B3D13EBA1E199C13509E2,757053
carrot/test/good/rgb/018.png,E40E1FA5EC15E3BD4F131FCA842ABE68A209FEABBA1769EF8132D7665D72C164,758121
carrot/test/good/rgb/019.png,892AE27E29D0927FD9650C6501F6F956BFA6EBD417E4B4CA8D1E34B9B40D745E,754791
carrot/test/good/rgb/020.png,ACEE85C830410BA528308C99549A7FF2E0A51985B7CD95FB259623E8FBF960C0,751840
carrot/test/good/rgb/021.png,1D71E68AE432E215C634E34C9BFA232A09D93653BE46151654AF1D4E51725C5A,752897
carrot/test/good/rgb/022.png,0D162EF42A6ADAC0257B1842732789182884683084597DE3CC391E133E6F8ED9,760849
carrot/test/good/rgb/023.png,A6BA636AD0B8D68103FFADA8BEC2F845EC6D2FE6974F59366797B6F17AB13B73,753559
carrot/test/good/rgb/024.png,8EA7FABC55B215D7CBA495CABB6C6DD15FA280FE78C74F7772AE8EB8716528CA,763282
carrot/test/good/rgb/025.png,A9BBDD0FBAB24B3B13F147A3227A6426E6A305EC50804B119C966DC82CFC9BBF,755684
carrot/test/good/rgb/026.png,4D84EDF231A18C3A216BBC2D10DC920A4BB0F1ADCB20F76C8971C052D0DB8CD6,754795
carrot/test/good/xyz/000.tiff,EFDAE4B1A9B578D009AC90B4842A5C86AE3D97E72B164CF501DC207089146944,7692840
carrot/test/good/xyz/001.tiff,D2BB30DE9B2A44E94C99FAC542273E7F1974C889D99358AD3E612FFEC9618892,7692624
carrot/test/good/xyz/002.tiff,312960A7D69502B5A0577ECFAA6576B74F25EA5DF7821DE0AE3A9BC3DAB66D36,7692320
carrot/test/good/xyz/003.tiff,828C6AD07C4FE94577675C78C9062B3969A2A657FDA10F2F312FAD1B4E5EF6BE,7694458
carrot/test/good/xyz/004.tiff,BBA8B8380D14C0C71D4BAB9F2FD732C5D5C0D5D97A03B4365F7D08316250EE41,7693994
carrot/test/good/xyz/005.tiff,B33A478E91C50853AE993CE8CA316852A4E078763023504AB2317739F8967C5E,7694130
carrot/test/good/xyz/006.tiff,7A22EF5904C9CF30A574BAA228337C3E08FD5770C4031553FF59F5C6A10E89E6,7694372
carrot/test/good/xyz/007.tiff,29A84FF819DB976E154111BB08611F49211CB5AF0E5FF071D548E5C023B78B7E,7693792
carrot/test/good/xyz/008.tiff,2FAFD0F5C3DCB0421B6B32C8E53E53AFBF17D51F4C520FEDE4D2D0B0C7D9D946,7693788
carrot/test/good/xyz/009.tiff,0871F0709EB0DA3BFD4812102B1C91393569DFBDB4D7FC98233AA3357847E5C7,7693828
carrot/test/good/xyz/010.tiff,60901CCD69E9CFC767250A1AA37B7241686E5D7A6122BF082BF7B3BCB58E220A,7693722
carrot/test/good/xyz/011.tiff,3C7EA01D3EC97A6AB2C1A96F1ED9E1A6E06B0BA4BA1DB2B8874BD2A4BCF84E89,7693524
carrot/test/good/xyz/012.tiff,B690A09EB7C3A97993F2EAE7F5CA7797AA32BF8EC476E4C23F117C209EC3AE70,7693766
carrot/test/good/xyz/013.tiff,6B61F807FD0EBBAC7F64A552A4BA26EEECAA3FC79EC8CB35397F8600FD167FF2,7693830
carrot/test/good/xyz/014.tiff,EA27D9A2384859A3AB4BD39B6124761D9CDCC57B2BBE0A50D6064A3717BF67D0,7694412
carrot/test/good/xyz/015.tiff,6E68BDD896B4E77D61AF0ECCF5844D9EC436B8C635EBF96459908857A63F8B5F,7694152
carrot/test/good/xyz/016.tiff,0702EDADDF4B19DCC3511354521417E3745516E0758AC36D8C5EE14FD4E0BB35,7694790
carrot/test/good/xyz/017.tiff,EE5EEF7E61C65CDBB2EFB9682022B1E4FBD5DC1E4C34F876BB8F678346B6C5D0,7695176
carrot/test/good/xyz/018.tiff,9125A47FE5300562470F4CE1B45D7CB98DB80FE2545CF2FC9976D24DE4AFE549,7695130
carrot/test/good/xyz/019.tiff,8273BF2243A148C6BA7D60DF352A1074631AE275E555B402D92458E8015AFC02,7694480
carrot/test/good/xyz/020.tiff,070BC5B92E646E2B3F52B84562BDE8775EBF5854E0A3A8AF6F888D7EA626D7BF,7694644
carrot/test/good/xyz/021.tiff,DA17A05BFF29FBD688C67AC46B4BD48352080A9E08C537863D0D95B5FAAC3B60,7694888
carrot/test/good/xyz/022.tiff,9A8995473EF55213BF5B6F4CED741216B2AF7C499985FA2AC803C7F23615BE58,7695128
carrot/test/good/xyz/023.tiff,B251EA752BDB2C224B9FE7377C443C34375A430C3E0B0D6A16AC1D2A8DF5C4A0,7694594
carrot/test/good/xyz/024.tiff,F591CBFFB915C383972695308BB0ECFFB22BA37579FEDC6ABE598FB53EFCA30E,7694900
carrot/test/good/xyz/025.tiff,996B87E68B69D075F91B88377C70430DCFC00B9F1A50B768328876DEE874656B,7694778
carrot/test/good/xyz/026.tiff,B853AFFDDF8A9D041CBDF4FB68A5F147F1118FE8B146E719A9676E463B9E494E,7694674
carrot/test/hole/gt/000.png,B5534F1FA91ABDB4133BA986AEF757AF24CC9DE756EF1BA3BDCAC7ED7A364F32,942
carrot/test/hole/gt/001.png,CF7EE534ED3812373EB46FA93CBD718F004A0036F91E9528B9D09A875F4D5199,906
carrot/test/hole/gt/002.png,3461B08A9490CEF4B235A2C9F68DEE237F33A0917880AA25C2C86AB355314EF9,896
carrot/test/hole/gt/003.png,8C8311BA11BBBFF5A7B7E8F6848B131DBF9EA0E178BE495C1DC6D56FC7EA634E,891
carrot/test/hole/gt/004.png,27E9410B29146FD96D03F65EF9C98DF6EF9116FC45A62B9DA9B31CAACF5B7D4B,875
carrot/test/hole/gt/005.png,AA25370992E5DAE9F642EE40BA37CD1622BB8B7A7ADE53BECF2A8230EFBEBE9C,874
carrot/test/hole/gt/006.png,3E0EBFBC211C05FC718A07A2DEAB2F5757F190D13AEA4019ED2BFB933075AF57,933
carrot/test/hole/gt/007.png,50E30EF60D95769C02276BFC018795B810F64D445399140DFCCC9D3246497623,911
carrot/test/hole/gt/008.png,3972EA37BE9BDFC1EA305B514B0FE40189183991E94D1A9B5362A7FE07F473A7,925
carrot/test/hole/gt/009.png,AFFC07A62C62EA7C75830AE0908F199D69F01D1543AE63C565219FFB138B7FC9,903
carrot/test/hole/gt/010.png,A0378CB2B0B7C6DC8499BB74645360A15C664E6C7E1D0C71265A26570C19A199,885
carrot/test/hole/gt/011.png,65AAA3FC97569CA72BCB8A5AD5DC2DAAF764CCFC2AB1C719B4DA68E2AF2198F2,899
carrot/test/hole/gt/012.png,78EC82745E31D9BDE5079101A6C74D0CA4F4482B6AB70172773292380D4EC582,931
carrot/test/hole/gt/013.png,7E98E4BA3D904FFADEC1E841FE42B43C334568CDA67C2D2C0C3EE1DEBAC14DC8,951
carrot/test/hole/gt/014.png,1169112A2D4AE91596EDAFA7C3F4EA289DC38A8AE67566425F2E14BA66FD0547,901
carrot/test/hole/gt/015.png,857E4C802DF542EF0852D636B7F3395BEB055F8EE0B30B59BF2B6F3E9224021D,881
carrot/test/hole/gt/016.png,93211C5AFD9C914D2D9674BAC51FBF3C65C1C523F09715E2E84C1C06FC526141,869
carrot/test/hole/gt/017.png,74B764DF168DD4AEE095856D880D54ABE0E5676EBA18D03C2B54BA30F0EB8B69,915
carrot/test/hole/gt/018.png,628F4493EF4A28DDD608CE157DF233327686D5EFDC700C3E1EFB3B3966232071,943
carrot/test/hole/gt/019.png,0A861C5DAD25BDE5E0AFD7FF785F44A27DC63B773CB130C53250D25D634327BB,937
carrot/test/hole/gt/020.png,3741A5B87CBC90E64CA90D443FE6BE1F62ACE131A5A3B4FBEC39D067AB9795EE,911
carrot/test/hole/gt/021.png,C9E6D0B80204F410F262C8AF000CAF162D9532A99710013509223EA991DD8DB7,966
carrot/test/hole/gt/022.png,A4765440EC7E90C6CDDCCB1FC49C24C35E88543E6F9DDEF33A4B0B6BECE4FB04,929
carrot/test/hole/gt/023.png,7B4D12F21F8561D54B1AC81943C3439023CD4922C72790A6401FBCE93150BA55,907
carrot/test/hole/gt/024.png,638AE60BDD6DE4E66C143BC52DA40630183F7C92CDF573CE28F1E37E50B04C33,872
carrot/test/hole/gt/025.png,509DC8DDB57F91F0EFD6BE88CC9AE8B1CDC19D0FD414C3E4A977554F3B650821,903
carrot/test/hole/rgb/000.png,D5C350F7DB76E10DF79935DC856E68227A7B8A9B09ACA6963A7755289BAACB55,734659
carrot/test/hole/rgb/001.png,7B6DA9CB740C39D2B7F0D023140B1F485A81A0C7C4A613C2DA86E79BE7E4CFCB,734881
carrot/test/hole/rgb/002.png,8B0CF615AADFBEDAB783751B4CA913399C1A1BF4A88B2D4D431B8365AEA49F2A,737228
carrot/test/hole/rgb/003.png,5897A6318BD965F857A0FF579A0668B3B73CA01710A2BED4AA4C36E883CFE89C,734979
carrot/test/hole/rgb/004.png,6AFCC3053DD0A431B44772A67A3625286FC829D17072EFE4B6F6C9A0F2125B7C,733579
carrot/test/hole/rgb/005.png,7BFCE065489FF47BEFF49D036F0B9450E067585C85E20804CC47310F45153A83,735214
carrot/test/hole/rgb/006.png,AFE2C4F16A67979981FD757DA96FC620BCC9D23B1E1AB3242D283C7D5ECBCFCA,730399
carrot/test/hole/rgb/007.png,92D17C605AF043DB82F84B2EA63FDF747FA0147A97EE8E8799B2F429FB9F5AF5,728865
carrot/test/hole/rgb/008.png,D28EE2664340FD79B07518A9EB643CFF52E695FDD936ECC21593EEC16EF720E2,730812
carrot/test/hole/rgb/009.png,6875E2B9E8C789A10336EDC523DABCEC310E7D615E09877A538A9692B91EB3DE,730035
carrot/test/hole/rgb/010.png,67080140C9B870BA512CF379EB860BBF276B4035E63B4029988277E2EBBC3C7F,735072
carrot/test/hole/rgb/011.png,AA9E45EE9A8FE44E19955D9E509A84A4E71205D0E14F7670459924FB0E4D55E3,736534
carrot/test/hole/rgb/012.png,64AC2F4696384FC7AA071211E30664356CD024E2D90663803057716423EAFE79,728719
carrot/test/hole/rgb/013.png,6714152E8E1336FBCBB3E5A5DF0C668B8F5E199AD28EFA3A45FFE017CA559D9C,741470
