relative_path,bytes,sha256
docs/EXPERIMENTS.md,942,dbeb42791d88c253a707e87dcf4d03ef1ad600a761dae8a1396173d4f2ca8f89
docs/EXPLAINABILITY.md,1062,449b4f3a1dc17d32339f2a0b9aa3998289bdc692ab52bd96a09253b213be5789
docs/METRICS.md,1325,cb737cf0e0ce7916c537c07703805e3e64b2c765cc03c1f908072705434ef106
docs/PHASE2_BASELINE.md,3962,68f36c5ee6f30e04180c049b48c06399f0a7727d78fc331f3916718173cafa0e
docs/PHASE3A_LATE_FUSION.md,3141,9869eb74396fd530e327e1a515c239caf8fa179034f9391d7d97035ce970eaff
docs/PHASE3B_RELIABILITY.md,2636,05151ebbedd297d7990a03abb1a88e2820127db539844adc0b20674bfb8d5779
docs/PHASE3C_SYNTHETIC_GATE.md,2382,5cf0d6dde466cd00563bff57910e2624e00f3a78cd9f1f6ffb6297bf7a0be510
docs/PHASE4A_CONCAT_FUSION.md,3191,c6432cbeb6e72057dd851efb8bf6809625a0032380778f8a5958d95f4ddb0812
docs/PHASE4B_ATTENTION_ABLATION.md,5591,7182fdf2809345c216a8fdb4303c70ec79a91a82f5adb951b9b46d5af12853ae
docs/PHASE4B_XMV_ATTENTION.md,8506,fe940d5eb9ebf3dd4bf489f7612254ed891cfc8eb64db7b5a0f2135faa5c69a9
docs/PHASE5.md,4290,5d0f4f3df50341437144a4d1b8abaa88f56846ed5ed80b04142c08f062417b28
docs/PHASE5_EXPLAINABILITY.md,3263,f859714af12dbae8317c50935ca2e05ab5d50eb9c6eb27b1c8cf20efd0e16ac7
docs/PHASE6_DEPLOYMENT.md,13074,0b194a25e3bc07d53de7cc47382900deb39c31831454b2d69dd7f000c75aef57
docs/RESEARCH_PLAN.md,1825,dfd96ca1bc207323cd0ee77a2a08254762d5df81e87c9a522368965fec50e254
docs/TABLES_PAPER_BASELINE.md,2144,6e93f49931b3d62c9bcb9c75277280a80f5bd2956e0012f8e6ef4b8b57a9d1dd
configs/baseline_depth.yaml,1320,f399f8e7c58fc6199c525df8167c82bbc2bc89e35c7ba2bf497ac5c17d2a1340
configs/baseline_rgb.yaml,1861,108285494e0518c6ad6e383482c19f15c897b69436a19bd543b6841f67ce6f8d
configs/benchmark_cpu.yaml,344,74ceb6d9519ba783f7607dcec418c862d27f7b7eb60c8f96d003f3aa190cbbe5
configs/concat_fusion.yaml,1038,137a8c29d6aacda14e41ca4877fae3c2176c4c4c51d4975aa1a75c2458f1a578
configs/cross_attention_depth_from_rgb.yaml,1215,91ee774b5625e1e9bbaf932b370ccb17ae3a4d6d0cbfe552664c1629ef5709ba
configs/cross_attention_rgb_from_depth.yaml,1215,03cb47f835eefdac0925d122f918485fe139d6a3ab5929499c5c7303e5f7054b
configs/default.yaml,964,77bc0fa12f0985db3b596e6a98570ae0e3bb31653bde10cde987100a598263c3
configs/late_fusion.yaml,338,59af4f0e75652205a259053b3e7fb7f56d60171ecb52cb844f5f96145282c8fb
configs/xmv_ad.yaml,1221,4c8c2c84ba745572da8ceb1ca25ec549e064966e659a70edc8ac937c2862d8e8
configs/xmv_ad_int8.yaml,220,4faee465b2620b0565aa1283b09914ed4fe488ded803280217e6aa2001f5660f
src/xmvad/__init__.py,101,d53927e9bab9e29b39123397512be8200563738ddf81e8ef1c1d7f493d3e8617
src/xmvad/analysis/__init__.py,79,71ed931be022064e1f3fc9f14aad5339841ed1dbe7714a1a4f7d236d4314e533
src/xmvad/analysis/oracle.py,2200,ea018776e27c4e21840259d84a7f15c21b7afdd420d3e949c1136d361cb3c758
src/xmvad/data/__init__.py,80,559491ddb831bbe6c49822570266cf12651dbd4389bf8c61af23f7f659cecbe3
src/xmvad/data/depth.py,7544,bf8c789ed943482010d821e4d4c36cfab154116a9eb77944bb63a69d32767204
src/xmvad/data/mvtec3d.py,10481,7fb035a027bd3c9b6f655fe6040ae8f24be176dcd9f6f3c1da5908627d332410
src/xmvad/data/stats.py,1560,b1c521eff7994c6d4f74acc98924bb666ca1a6b6614b155bed2d4128fd3e86c5
src/xmvad/data/synthetic_anomalies.py,7321,7f4933b4d640ef8ef628f3738bd0f6b8c15e92388336189a2097a9847d95caea
src/xmvad/data/transforms.py,6848,c5f16cc219159a467db2e87767d25c9ab36829be030d13fc16addbc5fea4ed54
src/xmvad/data/validation.py,3636,07637d3a96bc1d257c1e37a4746268ef5da2476a71c8e4256d8336e9465bfee9
src/xmvad/deployment/__init__.py,56,23504121bce4c7ac125b716275b8ef4f66c4028c55f9f5e5a3beff9b285da50a
src/xmvad/deployment/benchmark.py,120,60ecab4ced60da04972176f8df289792c8fa4a25110309ffc09c4d12e82b9d1f
src/xmvad/deployment/export_onnx.py,117,4a973ebff3f7de9e54f58c2d9978644be4d5d2b3aadaf6daa2bdcdcca029a796
src/xmvad/deployment/model_wrapper.py,3596,bd93921c51e72b8627333da6a577b9f21cc7fa8a9a751c01228cf3492c448930
src/xmvad/deployment/openvino.py,126,11139ac9d0db7308a098771e1e45a9217cc69121e88683ca8f8940e6a9e70c29
src/xmvad/deployment/quantization.py,119,f17d1159d82aea92a4371b7a0dbc71000ce893ec69922fa3dddf10b8855ece26
src/xmvad/fusion/__init__.py,74,b325821daeaeefec46b246f635e63e7f6ef481f9791f1e50f349d96f29909e87
src/xmvad/fusion/gate_features.py,2800,2bebe38945935fa25154186a8252512ad48f6fe14fdb29bc1ae03c6062ef3c43
src/xmvad/fusion/score_fusion.py,2787,9afd02507bbe95a360415afa7e5ed098a1cd745a521d3e7529e8282cf3549302
src/xmvad/losses/__init__.py,43,b7b012dacb83704b2f14bf7793986b4b7cfe0d4b7ed49363eeec9d2c6d62ab4e
src/xmvad/losses/attribution.py,127,af365b91d8facb7b602ab3c0fb8e9faad703595a82ae7357a9f98295340b40fd
src/xmvad/losses/contrastive.py,127,ed4d2b85af89ef6e9ad29490e19eda42088f2d9ea96bfa6a2fd97a8ade990e95
src/xmvad/losses/distillation.py,2861,5d448c3173681d4a783367bd7c0497ae2201ff80d8177ba6dc883c116a23fa19
src/xmvad/metrics/__init__.py,43,af9b39688b50ea060fe9827fd037328f1d592506d42cea41d7b3aed653b81490
src/xmvad/metrics/attribution.py,8970,e03449bec1a9e3a28225fca13f4f4021dabee53442f655f7f79f6d1a9ece2aba
src/xmvad/metrics/detection.py,1446,6a04e0d1daac3d177876dba437f56211ffc5865fbd160a3b3fa2cfec64d8c83d
src/xmvad/metrics/efficiency.py,130,c87ef327465cd35f26b96d26471fb091e967343c7eaac7dbc4347c5741c46cb5
src/xmvad/metrics/localization.py,1995,3d668e16eaf1d3e8e4a2b8f5a4c5c8f2a57cb53b8c6bd7965114f813540e2d2e
src/xmvad/metrics/pro.py,8880,fbf5a39bc7682434bd93c9c72cc07bfc78801b514b40bd2cffb0af6c3b7bcc01
src/xmvad/metrics/scores.py,1285,28faa5a3e4dbf05cccc42d934bc74318bc6fbb46540c54ec52d30dec2656dede
src/xmvad/models/__init__.py,55,fac84317286b3c1da52d0ae572a779e0ef40bd0573eb514ce7b535e7a6084eaf
src/xmvad/models/anomaly/__init__.py,61,7281c85f8b6afadd48d862a5afd80b2a4ae9b013f450c4025bd38ef5875399ab
src/xmvad/models/anomaly/anomaly_map.py,141,656550377ccc0df100ea1e405414aa682995dbfdb67feac0e575a543306abcbb
src/xmvad/models/anomaly/feature_decoder.py,125,bb0b2843e7e82ac48da2209629bbaa6f8847ff903dd1312230b03a423f87221d
src/xmvad/models/anomaly/teacher_student.py,8524,9791c84246d447ac0db8c93c1ab12df3a98a0ed1eec4cf5f107344725d8871ee
src/xmvad/models/attribution/__init__.py,65,566c09743fd4e56895d724150379638fbd6160066bf08c2150dc963f66dc3721
src/xmvad/models/attribution/attribution_head.py,127,5738c1364ef99daca00875a3ca6b8be66b0fa638c74d35ec0a5202f01c0509d4
src/xmvad/models/attribution/integrated_gradients.py,141,b4735dfeab9d6573ab8513803d312760279222a96a8091c0def116563a6e6095
src/xmvad/models/attribution/modality_ablation.py,129,600fbdfba6efe9cf4d6ad2d5a0b94b64dfe55534ab93e88e05e845d2c8098a6f
src/xmvad/models/encoders/__init__.py,83,9678bb8a4a11f9b56c86241034f3cb63ea14d7fcbf8b4a4c06604fea9945f1d1
src/xmvad/models/encoders/depth_encoder.py,3909,653b4c6ba320644626f5c27dcbec32bb050d949d2ea054479fc7461a1d30e6aa
src/xmvad/models/encoders/rgb_encoder.py,3802,125fb1f6c6828581db21752446ee59df134cbb55af8ee7002bcf301e40c71166
src/xmvad/models/fusion/__init__.py,62,43175b6c5579610bd78dda8d884b25c8514da94a527943b0ffa39d827fdd0bc4
src/xmvad/models/fusion/concat.py,7481,5e4fab9be983e0a09551154a2d01b455eadc1a871ab789f961687ca9621fc4ef
src/xmvad/models/fusion/cross_attention.py,14356,1160e1bfa4dce2203190a5d635993e36158cafdd396664f1c9899b58a9bbd2a9
src/xmvad/models/fusion/late_fusion.py,117,db7d066f8b0208a5288fcf23bfd5d863d0245612c183aa933facb420b7aefde0
src/xmvad/models/fusion/reliability_gate.py,1980,e88ee008294ca60158be7f1b7c4db7214acb38f26da1552c1bd00e067472f781
src/xmvad/models/xmvad.py,129,aa216a3d2ae7db16f90abdfe0816d3172fc2deb35b38fafd78203782f8cd5df8
src/xmvad/training/__init__.py,55,d35699c74e591c59cbbcf7d070a01a67568debce6dd48a1d8ca74d0b803efb1e
src/xmvad/training/checkpoints.py,2225,3e19f2f501040978a9737388837eef2308701b6609855d83e3f4c39084ae8e67
src/xmvad/training/evaluator.py,113,f6cea1a3e371248f59e9cb39d362ccc9b5efba3b75d4b01a90556e1bdc3d18e2
src/xmvad/training/trainer.py,7904,ea879bfb9f7c12af1a6c7fca6d36a2b2d624c06b38ca03f8f20123cada6f9dcd
src/xmvad/utils/__init__.py,247,da0e8606fc2644b5826b1691dac7cee823a017a39033e022bab3fa432f292cae
src/xmvad/utils/config.py,1307,0ee935df401188b619ae3aa8496be5e824d9e3698cf6b5b2b24ab1fb19056282
src/xmvad/utils/env.py,966,4c9cff326fe5799b4770595b27cf04cf5a53e886062e6c13434b322e35493956
src/xmvad/utils/seed.py,659,4b1f873ac23669e6ec06911eaf5b898bf27afce599d36657b3528e31d825a2ad
scripts/analyze_real_evidence.py,6975,5fa383fd9ee1ccb1003074a8c09bc146491326568cb507bd42cf7941d4706577
scripts/audit_attribution_metrics.py,7791,d5beebdba06f15896409aea1fd363a8e1897ae3bad3d4f5b2082a526db6ce6c6
scripts/benchmark.py,193,a580db136130b36d1cb26c4f28bb975a3a4e2f566d4919a2835427ccb168f168
scripts/benchmark_cpu.py,7770,099940e262a00c9c72dfb64e0ee8ff0cfa1c5fea801bec1e83e386b2d33a08fc
scripts/build_deployment_summary.py,5977,63c12129c40a66d50e35626d8d82b00424b1e80a4bafa30c6389ed7bb93e5f1c
scripts/build_paper_baseline_table.py,8184,57ea17914f665de7a17f29e1f801529203259fefe42b83b098c63f3078286526
scripts/calibrate_late_fusion.py,8228,d9ccd5001b4630a259f699acdb7f650375f409af400e60bc7e00af8bca124c78
scripts/check_mask_survival.py,3259,17834b04f3cc708bece21484d4c624722fa4f4ca7f9273effe6c3f83f6c0e05c
scripts/compute_reliability_stats.py,8630,f99397da4c73c5d83f54e84bcfac769503fd5f8f627a4d601bdc09e7bb41cde3
scripts/eval_attribution.py,10177,4241cd6aa6da077c74ce411278fbf9c9909faa54a06814e61bd392dae2fcf211
scripts/eval_e4_native_resolution.py,8186,bf0a94072797b0bdbbeeb974ff07558b484c1baab56b2b9dcc9f1d6ad53411c3
scripts/evaluate.py,15769,49b2ab460fddbc5c85403ccca1078f01e8fadefb97da142102ab04336c6c4eae
scripts/evaluate_concat.py,16590,c93d37102b6b8ff10c46f5ffbdbaf6b532ddd559a16fe1f2ffd5f86d1eadca9c
scripts/evaluate_cross_attention.py,29902,3c29cc76627c6eeeee8b3d0dec5badf41bc8a5ba5247807f88ed6f621d96ea34
scripts/evaluate_deployment_backend.py,9507,c4a54fe43a28a807270ff15ff0891fb86807377bdc2bba1e5941bd123d7367d6
scripts/evaluate_gate.py,16825,ef8abc630db7545fc83c4bcfdd0b0ce94a9414fd30e24203da5913dfe1116266
scripts/export_onnx.py,3961,874d3bf4c9512c03ab9a69cd762adc5b81fe88b29443d3cf38a24dd964c227f2
scripts/export_openvino.py,2372,1b9521805c492ba31463e772fed7fabee0d257bc0e7a75a0d5d8cb9963a71b94
scripts/freeze_phase5.py,2913,cf701e7d1a752560ebec9a4aab16188132197392ebc8a8f0fd824a3b7092850d
scripts/generate_attribution_data.py,14480,987f355f909bff91b0bef2d32153a12ba73085c5335fff7bc41fa4652bd4db9e
scripts/generate_deployment_reference.py,6040,814dfc59c507cd44bfa3e6d71dffcffb6ffc1b7075aa86c78ead947b034bd28e
scripts/generate_gate_data.py,13582,e6b78b8bd83fb7093a81f42780e906f883086035f72fefcdab2322da7c6e941f
scripts/generate_report.py,191,737dfb7073dd1ce17277059caa2d1e54d96721a3f4706082c87ae127c2e3bfaa
scripts/inspect_dataset.py,8110,3f3e20370ca4cda884eabc43078448a987db81a2d75f2b9e4805d79c13836c29
scripts/intervene_gamma.py,10012,b5b7db1815495fc4e7c1a5e5c599f082103796ff3fc5005cad5b9d777c7d02bf
scripts/preprocess_mvtec3d.py,4768,fbfbda5af6c8d06c6828891f48f05a517b6e9fc43479da228ef69cc5b3ec3e43
scripts/quantize_openvino_int8.py,6514,3dd8658071600092c0fef820b2aadaa72874c183bb703e8926b45d9a64de5b54
scripts/render_operator_explanations.py,10940,308e212d620d424450042fb58b0d2cf5267dbd6514f988ea0f30cc127c41c8ac
scripts/run_ablation.py,183,901dadb8bf19082cfe3dc61a8c592342d76534f07d3250e086aa9a860f030e12
scripts/run_late_fusion.py,18861,2749e492b6798f77ee6d2db8be37f59334b404cd27385d90578e2275590b38fa
scripts/run_reliability_fusion.py,13004,ddfc4727c3e8838cf63ec67e0c8e49171ca8fe2c626411183fdf0881f99026f6
scripts/train.py,9157,700e976601d813bfd78c62789f6e1419d64d29b11d0f97b574763232d9580a48
scripts/train_concat_fusion.py,10113,3c55460007b8bbda9f084a5fc6339e129e23ce99b29faaf47dbe9ded1d5c9c71
scripts/train_cross_attention.py,11232,019db163fe80defe93f5fe408a43323be568780fec3a3f544dcae3926a8ada5a
scripts/train_reliability_gate.py,7659,35f389a60bd5c1c1f2d7c20ab2ce1f4dd7f36b60740b164a692233863cd3c163
scripts/visualize_sample.py,6006,2eca0403d0307f6905a2879505adb6f8c1465665aaefa1a82b3c8c3b078fd91b
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/conftest.py,241,5a3a118d919a06b3fa0f84cb6b541a3fdbc2f0040d2365d22a4fe7838e5b68c8
tests/test_attention.py,11398,75813f3e0ab033afa50858de05962cbe5db5e8b9dad200edd1721dc9132dd6e3
tests/test_attribution.py,5883,a41307a02232e91449dd215315ea116844031df495330f5489b5ffc034a850c2
tests/test_concat.py,3863,0cfa00233c1a02e3e7a45e640cd0650e1ae88755d303218ca9692f8a6f553f3d
tests/test_dataset.py,5143,16b666b9f5bb44c59bb7236f82b38a01296c97bfb1a213b33b39bd43f8a4c8c9
tests/test_deployment.py,4404,c1fffc6adfc88e1c7706722ce14aeca1e67894f1f39c5eafabb0e4ead44303d4
tests/test_depth.py,2849,32102df5bb2ebd0e398bda4ae0e0c13398c8bb06b536509c80572d28ec930c74
tests/test_export.py,190,4d842cb925e20620a5642420bdef9b45dd1b4db30b53e630270230777511e9ea
tests/test_gate.py,4941,ee9d08af08ed1a3109b264feb65d9483417534e85c3d7e41fa8025669428b988
tests/test_late_fusion.py,3801,38384c06b6ae69929b3e29e47a6f1fa861ef87211d1d016f8fbb81fad7b6aa5e
tests/test_metrics.py,3933,dd58cde053d6c28201a2e805d04f9a9dfa923a3830680d27f8085cb89f8ed02d
tests/test_model_shapes.py,7314,57f0c06fc15a9bf4bb3b2b78f97bd7ea6d53177d2c988ee8b215b2b125373815
tests/test_reliability_fusion.py,4284,9dbcb185d7a890cec62a690c1273fd445e9a41e367c63928e3ae359d833b75b1
pyproject.toml,1045,6e8ff2025f257d72b65f288d67cb940b1768f7b1fe1fe5c84f8ab40cfeee7d76
requirements.txt,752,68fa31663522af0c0bb6a524b4b82eb3be5dc6daa50578f7d92994a245a0b3cd
